,0
0,01000011100001001010010011010100
1,01000011011010010000101110101011
2,01000011011110111101110111010010
3,01000011100011000110111000101100
4,01000011001101000111010110011010
5,01000011001000001101010111000110
6,01000011010011000010011010000011
7,01000011001100110011110000011000
8,01000011011010000110111100010100
9,01000011001011100101000111110000
10,01000011010011010101100010100111
11,01000011011001101010011000011110
12,01000011001101111100100110101010
13,01000011011010000000011001111100
14,01000011000110011111001101000000
15,01000011011010110001111110100010
16,01000011001101011000101101100010
17,01000011010010011010100111110010
18,01000011010110010001001100010010
19,01000011011000110001101000110000
20,01000011100001010110010001100010
21,01000011010001001011101000101010
22,01000011010101101111010000001000
23,01000011010100011001111010100100
24,01000011011010001101110010100110
25,01000011011101100100101011101111
26,01000011010011100110110001111001
27,01000011010101100001001101110100
28,01000011001110101011100001000110
29,01000011100001000001000010000110
30,01000011000111101001010100011001
31,01000011011011010110101110000000
32,01000011000100110000011111111010
33,01000011010101000110110010010100
34,01000011011010100000011111011111
35,01000011010010111110101101101010
36,01000011011000011111110100111110
37,01000011001100001001000101101110
38,01000011011010110110010110000111
39,01000011010101111001000000111000
40,01000011010110010010000110001000
41,01000011011001001100001011100110
42,01000011011000010000001101000100
43,01000011010000010110010111000001
44,01000011011010100101010000101100
45,01000011010110010001100000011110
46,01000011010100001101010100100110
47,01000011011100010010000111010011
48,01000011001010011100100011111110
49,01000011011000111110100000110010
50,01000011001111001100000011000000
51,01000011011011000010000100011110
52,01000011010111000100101110011000
53,01000011010000101010100011011111
54,01000011001011100111110110111000
55,01000011001111101100000110000010
56,01000011001010011011101100101011
57,01000011010001111001100011000101
58,01000011010011011100110111000101
59,01000011001111110010000000101110
60,01000011011010100010110011000000
61,01000011011001101001001111001111
62,01000011010010010001111001010100
63,01000011010110111011000101101111
64,01000011001100000010101000001111
65,01000011010010111110110111101110
66,01000011001111111101101101010111
67,01000011011010001111100000001110
68,01000011001001000010001111111001
69,01000011000111010000000010010010
70,01000011001000011101001100111101
71,01000011011001110101011000110001
72,01000011011010110110010001001000
73,01000011001111101010101000101001
74,01000011010111110110000100100011
75,01000011010000000100111010101010
76,01000011001101000111000110001100
77,01000011010001101000101100110111
78,01000011001101110100010001111100
79,01000011100010100011110100011110
80,01000011011100000100110011000010
81,01000011010011011001010101101110
82,01000011011000111010010100011110
83,01000011010011011100101000011110
84,01000011010100011110001000111000
85,01000011001001010100000101100010
86,01000011001110110011010010100110
87,01000011010111001101101101101101
88,01000011010000001110110000111000
89,01000011010110001011110011001100
90,01000011001001101001001111001101
91,01000011001000100001011101110100
92,01000011001100011011010110011010
93,01000011010100001001000111011110
94,01000011010010011110100111010011
95,01000011010101100000000101110000
96,01000011010010010110101001111000
97,01000011010101101000100000101100
98,01000011100100100101111100011101
99,01000011010001010110111111110011
100,01000011010000101000000001111101
101,01000011011100101001001000010101
102,01000011001101101101011000100010
103,01000011010110011101101110001110
104,01000011001111111101111011011110
105,01000011001011001110011010011001
106,01000011010110111100100001001001
107,01000011001100001100010000111000
108,01000011001000101101000001110010
109,01000011001000111000011100010100
110,01000011010010000111110000011100
111,01000011000101000011101010011010
112,01000011010100101010001011000101
113,01000011010010111111100001110100
114,01000011100010011000011100000101
115,01000011010001011011110110101010
116,01000011001110010110110010000101
117,01000011001101011111101010100000
118,01000011010001110100110100101111
119,01000011011010111111000101110100
